Campus,Courseload,Level,Residency,Headcount,Hours,Hours per head,Tuition / credit hour,Tution total,Flat fees,Hourly fees,Avg hourly fees paid
East,FT,UG,In,"1,314.00","18,813.00",15,$229.84 ,"$6,894.98 ",$365.32 ,$266.64 ,$266.64 
East,FT,UG,Rec,230,"3,341.00",15,$229.84 ,"$6,894.98 ",$365.32 ,$266.64 ,$266.64 
East,FT,UG,Out,195,"2,772.00",15,$644.86 ,"$19,346.00 ",$365.32 ,$266.64 ,$266.64 
Kokomo,FT,UG,In,"2,016.00","28,846.00",15,$229.84 ,"$6,894.98 ",$365.32 ,$266.64 ,$266.64 
Kokomo,FT,UG,Out,59,863,15,$644.86 ,"$19,346.00 ",$365.32 ,$266.64 ,$266.64 
Northwest,FT,UG,In,"2,119.00","29,777.00",15,$229.84 ,"$6,894.98 ",$365.32 ,$266.64 ,$266.64 
Northwest,FT,UG,Out,64,892,15,$644.86 ,"$19,346.00 ",$365.32 ,$266.64 ,$266.64 
South Bend,FT,UG,In,"2,859.00","40,854.00",15,$229.84 ,"$6,894.98 ",$365.32 ,$266.64 ,$266.64 
South Bend,FT,UG,Out,204,"2,934.00",15,$644.86 ,"$19,346.00 ",$365.32 ,$266.64 ,$266.64 
Southeast,FT,UG,In,"2,001.00","28,885.50",15,$229.84 ,"$6,894.98 ",$365.32 ,$266.64 ,$266.64 
Southeast,FT,UG,Rec,689,"9,834.00",15,$229.84 ,"$6,894.98 ",$365.32 ,$266.64 ,$266.64 
Southeast,FT,UG,Out,46,652,15,$644.86 ,"$19,346.00 ",$365.32 ,$266.64 ,$266.64 
Bloomington,PT,GR,In,"1,090.00","5,056.50",4.638990826,,,,,
Bloomington,PT,GR,Out,"2,822.00","13,527.00",4.79340893,,,,,
IUPUI,PT,GR,In,"2,348.00","13,599.50",5.791950596,,,,,
IUPUI,PT,GR,Out,802,"4,444.00",5.541147132,,,,,
IUPUC,PT,GR,In,56,380,6.785714286,,,,,
IUPUC,PT,GR,Out,0,0,0,,,,,
Fort Wayne,PT,GR,In,0,0,0,,,,,
Fort Wayne,PT,GR,Rec,0,0,0,,,,,
Fort Wayne,PT,GR,Out,0,0,0,,,,,
East,PT,GR,In,60,334,5.566666667,,,,,
East,PT,GR,Rec,0,39,0,,,,,
East,PT,GR,Out,33,152,4.606060606,,,,,
Kokomo,PT,GR,In,105,588,5.6,,,,,
Kokomo,PT,GR,Out,0,16,0,,,,,
Northwest,PT,GR,In,199,"1,087.00",5.462311558,,,,,
Northwest,PT,GR,Out,0,28,0,,,,,
South Bend,PT,GR,In,359,"1,964.50",5.472144847,,,,,
South Bend,PT,GR,Out,32,164,5.125,,,,,
Southeast,PT,GR,In,150,736.5,4.91,,,,,
Southeast,PT,GR,Rec,123,611,4.967479675,,,,,
Southeast,PT,GR,Out,0,0,0,,,,,
Bloomington,FT,GR,In,"1,262.00","15,794.00",16,,,,,
Bloomington,FT,GR,Out,"4,277.00","46,307.50",16,,,,,
IUPUI,FT,GR,In,"3,348.00","49,667.50",15,,,,,
IUPUI,FT,GR,Out,"1,376.00","18,976.00",15,,,,,
IUPUC,FT,GR,In,0,87,15,,,,,
IUPUC,FT,GR,Out,0,0,0,,,,,
Fort Wayne,FT,GR,In,0,0,0,,,,,
Fort Wayne,FT,GR,Rec,0,0,0,,,,,
Fort Wayne,FT,GR,Out,0,0,0,,,,,
East,FT,GR,In,43,486,15,,,,,
East,FT,GR,Rec,0,0,0,,,,,
East,FT,GR,Out,0,0,0,,,,,
Kokomo,FT,GR,In,60,621,15,,,,,
Kokomo,FT,GR,Out,13,120,15,,,,,
Northwest,FT,GR,In,128,"1,349.00",15,,,,,
Northwest,FT,GR,Out,0,12,0,,,,,
South Bend,FT,GR,In,73,847.5,15,,,,,
South Bend,FT,GR,Out,11,114,15,,,,,
Southeast,FT,GR,In,29,299,15,,,,,
Southeast,FT,GR,Rec,18,164,15,,,,,
Southeast,FT,GR,Out,0,27,0,,,,,
